Year,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Antigua and Barbuda,Argentina,,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong SAR, China",Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. People's Rep.","Korea, Rep.",Kosovo,Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao SAR, China",North Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Martin (French part),St. Vincent and the Grenadines,Sudan,Suriname,Eswatini,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,Virgin Islands (U.S.),West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe
1960,NA,NA,2.7,NA,NA,NA,NA,NA,,NA,NA,NA,6.6,NA,0.2,NA,NA,NA,NA,11.7,0.0,0.2,0.1,NA,NA,NA,0.0,NA,NA,NA,NA,0.3,0.2,NA,NA,0.6,40.5,NA,0.1,0.3,NA,NA,59.7,4.0,NA,NA,0.1,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.7,2.1,NA,NA,NA,NA,NA,NA,NA,0.1,5.2,62.2,NA,0.1,NA,NA,NA,1.2,NA,4.3,NA,NA,NA,1.0,NA,NA,NA,0.3,0.3,1.3,NA,0.2,37.0,NA,4.2,NA,1.9,NA,2.6,40.4,0.7,44.3,NA,NA,0.8,NA,NA,4.0,NA,NA,NA,NA,NA,NA,0.0,NA,NA,NA,NA,0.7,NA,NA,0.7,0.2,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.0,NA,NA,NA,NA,0.5,12.3,NA,5.5,0.2,0.4,4.2,NA,5.2,NA,3.7,NA,NA,0.2,NA,2.6,NA,NA,3.2,1.7,NA,NA,NA,0.1,NA,NA,NA,NA,1.0,NA,0.0,0.3,0.7,NA,NA,NA,NA,0.2,7.6,NA,12.1,NA,0.0,NA,NA,0.0,1.3,0.1,0.0,15.8,9.5,0.9,NA,NA,2.8,NA,0.1,NA,0.5,NA,NA,NA,NA,NA,0.4,NA,NA,73.2,543.3,NA,NA,NA,7.8,NA,NA,NA,NA,0.7,1.1
1961,NA,NA,2.4,NA,NA,NA,NA,NA,,NA,NA,NA,7.3,NA,0.2,NA,NA,NA,NA,12.4,0.0,0.2,0.1,NA,NA,NA,0.0,NA,NA,NA,NA,0.4,0.2,NA,NA,0.7,40.9,NA,0.1,0.3,NA,NA,50.1,4.5,NA,NA,0.2,0.5,0.6,NA,NA,NA,NA,NA,NA,NA,NA,0.7,1.8,NA,NA,NA,NA,NA,NA,NA,0.1,5.9,67.5,NA,0.2,NA,NA,NA,1.3,NA,5.0,NA,NA,NA,1.1,NA,NA,NA,0.3,0.4,1.4,NA,0.3,39.2,NA,4.4,NA,2.1,NA,3.1,44.8,0.7,53.5,NA,NA,0.8,NA,NA,2.4,NA,NA,NA,NA,NA,NA,0.0,NA,NA,NA,NA,0.7,NA,NA,0.7,0.2,1.9,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,2.0,NA,NA,NA,NA,0.5,13.5,NA,5.7,0.2,0.5,4.5,NA,5.6,NA,4.1,NA,NA,0.2,NA,2.9,NA,NA,3.4,1.9,NA,NA,NA,0.1,NA,NA,NA,NA,1.1,NA,0.0,0.3,0.8,NA,NA,NA,NA,0.2,8.0,NA,13.8,NA,0.0,NA,NA,0.0,1.4,0.1,0.0,17.2,10.7,0.9,NA,NA,3.0,NA,0.1,NA,0.6,NA,NA,NA,NA,NA,0.4,NA,NA,77.7,563.3,NA,NA,NA,8.2,NA,NA,NA,NA,0.7,1.1
1962,0.5,NA,2.0,NA,NA,NA,NA,NA,,NA,NA,19.9,7.8,NA,0.2,NA,5.1,NA,NA,13.3,0.0,0.2,0.1,NA,0.4,NA,0.0,NA,NA,NA,NA,0.4,0.2,NA,0.7,0.7,42.2,NA,0.1,0.4,NA,5.4,47.2,5.0,NA,NA,0.2,0.5,0.6,NA,NA,NA,NA,NA,NA,NA,NA,0.8,1.5,NA,NA,0.0,NA,NA,NA,NA,0.1,6.3,75.6,NA,0.2,NA,NA,NA,1.4,NA,5.2,NA,NA,NA,1.1,NA,NA,0.2,0.3,0.4,1.6,NA,0.3,42.2,NA,4.7,2.0,2.3,NA,2.5,50.4,0.8,60.7,NA,NA,0.9,NA,NA,2.8,NA,NA,NA,NA,NA,NA,0.0,NA,NA,NA,NA,0.7,NA,NA,0.7,0.2,2.0,NA,NA,NA,NA,0.2,NA,15.2,NA,NA,NA,NA,NA,2.4,NA,NA,NA,NA,0.6,14.6,NA,6.1,0.3,0.5,4.9,NA,6.1,NA,4.3,NA,0.7,0.3,NA,3.3,4.4,NA,3.7,2.1,NA,NA,NA,0.1,NA,NA,NA,NA,1.1,NA,0.0,0.3,0.8,NA,NA,NA,NA,0.2,8.5,NA,16.1,1.4,0.0,NA,NA,0.0,1.5,0.1,0.0,18.7,11.9,1.1,NA,NA,3.3,NA,0.1,NA,0.6,NA,8.9,NA,NA,NA,0.4,NA,NA,81.2,605.1,1.7,NA,NA,8.9,NA,NA,NA,NA,0.7,1.1
1963,0.8,NA,2.7,NA,NA,NA,NA,NA,,NA,NA,21.5,8.4,NA,0.2,NA,5.3,NA,NA,14.3,0.0,0.3,0.1,NA,0.5,NA,0.0,NA,NA,NA,NA,0.4,0.2,NA,0.7,0.7,45.0,NA,0.1,0.4,NA,5.7,50.7,4.8,NA,NA,0.2,0.5,0.8,NA,NA,NA,NA,NA,NA,NA,NA,0.9,1.8,NA,NA,0.0,NA,NA,NA,NA,0.1,6.9,84.8,NA,0.2,NA,NA,NA,1.5,NA,5.9,NA,NA,NA,1.3,NA,NA,0.2,0.3,0.4,1.9,NA,0.3,48.4,NA,4.9,2.0,2.4,NA,3.0,57.7,0.8,69.5,NA,NA,0.9,NA,NA,4.0,NA,NA,NA,NA,NA,NA,0.0,NA,NA,NA,NA,0.8,NA,NA,0.8,0.2,2.5,NA,NA,NA,NA,0.2,NA,17.0,NA,NA,NA,NA,NA,2.7,NA,NA,NA,NA,0.5,15.9,NA,6.6,0.3,0.6,5.2,NA,6.5,NA,4.6,NA,0.7,0.3,NA,3.6,4.9,NA,3.9,2.3,NA,NA,NA,0.1,NA,NA,NA,NA,1.1,NA,0.0,0.3,0.9,NA,NA,NA,NA,0.2,9.4,NA,19.1,1.2,0.0,NA,NA,0.0,1.6,0.1,0.1,20.2,13.1,1.2,NA,NA,3.5,NA,0.1,NA,0.7,NA,10.4,NA,NA,NA,0.5,NA,NA,86.6,638.6,1.5,NA,NA,9.8,NA,NA,NA,NA,0.7,1.2
1964,0.8,NA,2.9,NA,NA,NA,NA,NA,,NA,NA,23.8,9.2,NA,0.3,NA,5.4,NA,NA,16.0,0.0,0.3,0.1,NA,0.5,NA,0.0,NA,NA,NA,NA,0.4,0.3,NA,0.8,0.8,49.4,NA,0.1,0.4,NA,6.0,59.7,6.0,NA,NA,0.2,0.5,0.9,NA,NA,NA,NA,NA,NA,NA,NA,1.0,2.2,NA,NA,0.0,NA,NA,NA,NA,0.1,7.8,94.0,NA,0.2,NA,NA,NA,1.7,NA,6.7,NA,NA,NA,1.3,NA,NA,0.2,0.3,0.5,2.2,NA,0.4,56.5,NA,5.4,2.3,2.8,NA,3.4,63.2,0.9,81.7,NA,NA,1.0,NA,NA,3.5,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,0.9,NA,NA,0.8,0.2,2.7,NA,NA,NA,NA,0.2,NA,20.1,NA,NA,NA,NA,NA,2.8,NA,NA,NA,NA,0.5,18.7,NA,7.3,0.3,0.6,5.6,NA,7.2,NA,5.2,NA,0.8,0.3,NA,4.4,5.3,NA,4.2,2.6,NA,NA,NA,0.1,NA,NA,NA,NA,1.2,NA,0.0,0.4,0.9,NA,NA,NA,NA,0.2,10.4,NA,21.3,1.3,0.0,NA,NA,0.0,1.6,0.1,0.1,22.5,14.5,1.3,NA,NA,3.9,NA,0.2,NA,0.7,NA,11.2,NA,NA,NA,0.6,NA,NA,94.4,685.8,2.0,NA,NA,8.1,NA,NA,NA,NA,0.8,1.2
1965,1.0,NA,3.1,NA,NA,NA,NA,NA,,NA,NA,25.9,10.0,NA,0.3,NA,5.9,NA,NA,17.4,0.0,0.3,0.1,NA,0.6,NA,0.0,NA,NA,0.1,NA,0.4,0.2,NA,0.9,0.8,54.5,NA,0.2,0.4,NA,6.0,70.4,5.8,NA,NA,0.2,0.6,0.9,NA,NA,NA,NA,NA,NA,NA,NA,0.9,2.4,4.9,0.9,0.1,NA,NA,NA,NA,0.1,8.6,101.5,0.2,0.2,NA,NA,NA,2.1,NA,7.7,NA,NA,NA,1.3,NA,NA,0.2,0.4,0.5,2.4,NA,0.5,59.6,NA,6.2,NA,2.9,NA,3.7,68.0,1.0,91.0,0.6,NA,1.0,NA,NA,3.1,NA,2.1,NA,NA,NA,NA,0.1,NA,NA,NA,NA,0.9,NA,NA,0.8,0.2,3.0,NA,NA,NA,NA,0.3,NA,21.8,NA,NA,NA,NA,NA,2.9,NA,NA,NA,NA,0.7,21.0,0.2,5.7,0.6,0.7,5.9,NA,8.1,0.1,5.9,NA,0.9,0.3,0.4,5.2,5.8,NA,4.7,2.9,NA,NA,NA,0.1,NA,NA,NA,NA,1.2,NA,0.0,0.4,1.0,NA,NA,NA,NA,0.2,11.3,NA,24.8,1.7,0.0,NA,NA,0.0,1.7,0.2,0.1,24.8,15.3,1.5,NA,NA,4.4,NA,0.2,NA,0.7,1.0,12.0,NA,NA,NA,0.9,NA,NA,101.8,743.7,1.9,NA,NA,8.4,NA,NA,NA,NA,1.1,1.3
1966,1.4,NA,3.0,NA,NA,NA,NA,NA,,NA,NA,27.3,10.9,NA,0.3,NA,6.4,NA,NA,18.7,0.0,0.3,0.1,NA,0.7,NA,0.1,NA,NA,0.1,NA,0.4,0.2,NA,0.9,0.9,61.1,NA,0.2,0.4,NA,7.1,76.7,5.4,NA,NA,0.2,0.6,1.0,NA,NA,NA,NA,NA,11.9,NA,NA,1.0,2.4,5.3,0.9,0.1,NA,NA,NA,NA,0.2,9.2,110.0,0.2,0.2,0.0,NA,NA,2.1,NA,8.6,NA,NA,NA,1.4,NA,NA,0.2,0.4,0.5,2.5,NA,0.6,45.9,NA,6.8,NA,3.1,NA,4.0,73.7,1.1,105.6,0.7,NA,1.2,NA,NA,3.9,NA,2.4,NA,NA,NA,NA,0.1,NA,NA,NA,NA,1.0,NA,NA,0.9,0.3,3.1,NA,NA,NA,NA,0.3,NA,24.3,NA,NA,NA,NA,NA,2.9,NA,NA,NA,NA,0.9,22.9,0.2,5.9,0.6,0.7,6.4,NA,8.7,0.1,6.6,NA,0.9,0.4,0.5,6.1,6.4,NA,5.1,3.2,NA,NA,NA,0.1,NA,NA,NA,NA,1.2,NA,0.0,0.4,1.1,NA,NA,NA,NA,0.3,12.4,NA,28.7,1.8,0.0,NA,NA,0.0,1.7,0.2,0.1,27.0,16.5,1.3,NA,NA,5.3,NA,0.2,NA,0.7,1.0,14.1,NA,NA,NA,0.9,NA,NA,108.6,815.0,1.8,NA,NA,8.8,NA,NA,NA,NA,1.3,1.3
1967,1.7,NA,3.4,NA,NA,NA,NA,NA,,NA,NA,30.4,11.6,NA,0.4,NA,7.3,NA,NA,20.0,0.0,0.3,0.2,NA,0.8,NA,0.1,NA,NA,0.1,NA,0.5,0.2,NA,1.0,0.9,65.7,NA,0.2,0.4,NA,7.0,72.9,5.8,NA,NA,0.2,0.7,1.1,NA,NA,NA,NA,NA,13.1,NA,NA,1.0,2.6,5.6,1.0,0.1,NA,NA,NA,NA,0.2,9.4,119.0,0.2,0.3,0.0,NA,NA,1.7,NA,9.3,NA,NA,NA,1.5,NA,NA,0.3,0.4,0.6,2.7,NA,0.6,50.1,5.7,7.6,NA,3.3,NA,4.0,81.1,1.1,123.8,0.6,NA,1.2,NA,NA,4.9,NA,2.4,NA,NA,NA,NA,0.1,NA,NA,NA,NA,1.0,NA,NA,1.0,0.3,3.2,NA,0.3,NA,NA,0.3,NA,26.6,NA,NA,NA,NA,NA,3.0,NA,NA,NA,NA,0.8,25.1,0.2,6.0,0.7,0.7,5.2,NA,9.5,0.1,7.5,NA,1.0,0.4,0.5,6.2,6.8,NA,5.7,3.5,NA,NA,NA,0.2,NA,NA,NA,NA,1.2,NA,0.0,0.3,1.2,NA,NA,NA,0.0,0.3,13.8,NA,31.6,1.9,0.0,NA,NA,0.0,1.9,0.2,0.1,29.3,17.7,1.6,NA,NA,5.6,NA,0.2,NA,0.8,1.1,15.6,NA,NA,NA,1.0,NA,NA,113.1,861.7,1.6,NA,NA,9.3,NA,NA,NA,NA,1.4,1.4
1968,1.4,NA,3.9,NA,NA,NA,NA,NA,,NA,NA,32.7,12.4,NA,0.4,NA,7.5,NA,NA,21.4,0.0,0.3,0.2,NA,0.9,NA,0.1,NA,NA,0.2,NA,0.5,0.2,NA,1.1,1.0,71.8,NA,0.2,0.5,NA,7.2,70.8,6.0,NA,NA,0.3,0.8,1.3,NA,NA,NA,NA,NA,13.5,NA,NA,1.1,2.6,5.9,1.0,0.1,NA,NA,NA,NA,0.2,8.8,129.8,0.3,0.3,0.0,NA,NA,1.7,NA,10.1,NA,NA,NA,1.6,NA,NA,0.2,0.4,0.6,2.7,NA,0.5,53.1,7.1,8.6,2.9,3.3,NA,4.6,87.9,1.1,146.6,0.6,NA,1.4,NA,NA,6.1,NA,2.7,NA,NA,NA,NA,0.1,NA,NA,NA,NA,1.1,NA,NA,1.0,0.2,3.3,NA,0.3,NA,NA,0.3,NA,29.4,NA,NA,NA,NA,NA,3.3,NA,NA,NA,NA,0.8,27.8,0.2,5.2,0.7,0.6,5.2,NA,10.2,0.2,8.0,NA,1.1,0.5,0.5,5.7,7.6,NA,6.4,3.9,NA,NA,NA,0.2,NA,NA,NA,4.2,1.3,NA,0.0,0.3,1.4,NA,NA,NA,0.0,0.3,14.9,NA,31.5,1.8,0.0,NA,NA,0.0,1.9,0.2,0.1,31.1,18.9,1.8,NA,NA,6.1,NA,0.2,NA,0.8,1.2,17.5,NA,NA,NA,1.0,NA,NA,107.8,942.5,1.6,NA,NA,10.0,NA,NA,NA,NA,1.6,1.5
1969,1.4,NA,4.3,NA,NA,NA,NA,NA,,NA,NA,36.6,13.6,NA,0.5,NA,8.5,NA,NA,23.7,0.0,0.3,0.2,NA,0.9,NA,0.1,NA,NA,0.2,NA,0.5,0.2,NA,1.0,1.1,79.1,NA,0.2,0.5,NA,8.4,79.7,6.5,NA,NA,0.3,0.9,1.4,NA,NA,NA,NA,NA,15.4,NA,NA,1.2,3.1,6.5,1.0,0.1,NA,NA,NA,NA,0.2,10.1,141.9,0.2,0.3,0.0,NA,NA,2.0,NA,11.6,NA,NA,NA,1.7,NA,NA,0.2,0.4,0.7,3.2,NA,0.4,58.4,8.3,9.7,3.0,3.8,NA,5.3,97.1,1.2,172.2,0.7,NA,1.5,NA,NA,7.7,NA,2.8,NA,NA,NA,NA,0.1,NA,NA,NA,NA,1.2,NA,NA,1.1,0.3,3.7,NA,0.3,NA,NA,0.3,NA,32.5,NA,NA,NA,NA,NA,3.7,NA,NA,NA,NA,0.8,34.0,0.3,5.8,0.7,0.6,6.6,NA,11.1,0.2,8.7,NA,1.2,0.6,0.6,6.4,8.4,NA,7.0,4.5,NA,NA,NA,0.2,NA,NA,NA,4.5,1.2,NA,0.0,0.4,1.7,NA,NA,NA,0.0,0.3,16.8,NA,36.0,2.0,0.0,NA,NA,0.0,2.1,0.3,0.1,33.7,20.5,2.2,NA,NA,6.7,NA,0.3,NA,0.8,1.3,19.5,NA,NA,NA,1.2,NA,NA,116.5,"1,019.9",2.0,NA,NA,10.3,NA,NA,NA,NA,2.0,1.7
1970,1.7,NA,4.9,NA,0.1,NA,NA,NA,,NA,NA,41.3,1.1,NA,0.5,NA,9.0,NA,NA,0.7,0.1,0.3,0.2,NA,1.0,NA,0.1,NA,NA,0.2,NA,0.5,0.2,NA,0.7,1.2,88.0,NA,0.2,0.5,NA,9.1,92.6,7.2,NA,NA,0.3,1.0,1.5,NA,5.7,NA,NA,NA,17.1,NA,NA,1.5,2.9,8.0,1.1,0.1,NA,NA,NA,NA,0.2,1.9,22.6,0.3,0.3,0.1,NA,110.4,2.2,NA,0.0,0.1,NA,NA,1.9,NA,0.1,0.3,0.3,0.7,3.8,NA,0.5,62.4,9.2,11.0,3.3,5.6,NA,NA,0.1,1.4,212.6,0.6,NA,1.6,0.0,NA,9.0,NA,2.9,NA,NA,NA,NA,0.1,NA,NA,0.1,NA,0.0,NA,NA,1.1,0.3,3.9,NA,0.4,0.3,NA,0.3,NA,35.5,NA,NA,0.3,NA,NA,4.0,NA,NA,NA,NA,0.9,NA,0.4,NA,0.8,0.6,12.5,NA,12.8,0.3,10.0,NA,1.4,0.6,0.6,7.4,6.7,NA,0.0,5.0,0.3,NA,NA,0.2,NA,NA,NA,5.4,1.3,NA,0.0,0.4,1.9,NA,NA,NA,NA,0.3,18.4,NA,0.2,2.3,0.0,NA,NA,0.0,2.4,0.3,0.1,38.1,NA,2.1,NA,NA,7.1,NA,0.3,NA,0.8,1.4,17.1,NA,NA,NA,1.3,NA,NA,130.7,"1,073.3",2.1,NA,NA,11.6,NA,NA,NA,NA,1.8,1.9
1971,1.8,NA,5.1,NA,0.1,NA,NA,16.6,,NA,NA,45.1,1.3,NA,0.6,NA,8.8,NA,NA,0.7,0.1,0.3,0.2,NA,1.1,NA,0.1,NA,NA,0.2,NA,0.5,0.3,NA,1.0,1.2,99.3,NA,0.2,0.5,NA,10.9,99.8,7.8,NA,NA,0.3,1.1,1.6,NA,6.9,NA,NA,NA,19.1,NA,NA,1.7,2.8,8.6,1.2,0.1,NA,NA,NA,NA,0.2,2.1,25.3,0.3,0.4,0.1,NA,127.8,2.4,NA,0.0,0.1,NA,NA,2.0,NA,0.1,0.3,0.4,0.7,4.5,NA,0.7,67.4,9.3,13.7,3.9,6.5,NA,NA,0.1,1.5,240.2,0.7,NA,1.8,0.0,NA,9.9,NA,3.9,NA,NA,NA,NA,0.1,NA,NA,0.1,NA,0.0,NA,NA,1.2,0.4,4.2,NA,0.4,0.3,NA,0.3,NA,39.2,NA,NA,0.3,NA,NA,4.4,NA,NA,NA,NA,0.9,NA,0.4,7.9,0.8,0.7,9.2,NA,14.6,0.3,10.7,NA,1.5,0.7,0.7,8.3,7.4,NA,0.0,5.6,0.4,NA,NA,0.2,NA,NA,NA,7.2,1.3,NA,0.0,0.4,2.3,NA,NA,NA,0.1,0.3,20.3,NA,0.3,2.4,0.0,NA,NA,0.0,2.7,0.3,0.1,41.6,NA,2.6,NA,NA,7.4,NA,0.3,NA,0.9,1.7,16.3,NA,NA,NA,1.4,NA,NA,148.1,"1,164.9",2.8,NA,NA,13.0,NA,NA,NA,NA,1.7,2.2
1972,1.6,NA,6.8,NA,0.1,NA,NA,27.8,,NA,NA,52.0,1.6,NA,0.6,NA,6.3,NA,NA,0.9,0.1,0.4,0.2,NA,1.3,NA,0.2,NA,NA,0.3,NA,0.6,0.2,NA,0.5,1.5,113.0,NA,0.2,0.6,NA,11.9,113.7,8.7,NA,NA,0.4,1.2,1.8,NA,8.1,NA,NA,NA,23.2,NA,NA,2.0,3.2,9.3,1.3,0.1,NA,NA,NA,NA,0.3,2.5,31.0,0.3,0.4,0.1,NA,153.3,2.1,NA,0.0,0.1,NA,NA,2.1,NA,0.1,0.3,0.4,0.8,5.7,NA,0.8,71.5,11.0,17.2,4.1,8.0,NA,NA,0.1,1.9,318.0,0.8,NA,2.1,0.0,NA,10.9,NA,4.5,NA,NA,NA,NA,0.1,NA,NA,0.1,NA,0.0,NA,NA,1.3,0.4,5.0,NA,0.5,0.3,NA,0.4,NA,45.2,NA,NA,0.4,NA,NA,5.1,NA,NA,NA,NA,1.0,NA,0.5,9.6,0.9,0.7,12.3,NA,17.4,0.4,9.4,NA,1.7,0.9,0.8,9.2,8.0,NA,0.1,6.3,0.5,NA,NA,0.2,NA,NA,NA,9.7,1.6,NA,0.0,0.5,2.7,NA,NA,NA,0.0,0.4,21.4,NA,0.4,2.6,0.0,NA,NA,0.0,2.9,0.3,0.1,49.0,NA,3.1,NA,NA,8.2,NA,0.3,NA,1.1,2.2,20.4,NA,NA,NA,1.5,NA,NA,170.0,"1,279.1",2.2,NA,NA,14.0,NA,NA,NA,NA,1.9,2.7
1973,1.7,NA,8.7,NA,0.2,NA,NA,47.3,,NA,NA,63.7,2.1,NA,0.7,NA,8.1,NA,NA,1.2,0.1,0.5,0.3,NA,1.3,NA,0.2,NA,NA,0.4,NA,0.7,0.3,NA,0.7,1.9,131.3,NA,0.3,0.6,NA,16.8,138.5,10.3,NA,NA,0.5,1.5,2.5,NA,10.0,NA,NA,NA,30.7,NA,NA,2.3,3.9,10.1,1.4,0.1,NA,NA,NA,NA,0.4,3.3,40.3,0.4,0.7,0.1,NA,203.7,2.5,NA,0.1,0.1,NA,NA,2.6,NA,0.1,0.3,0.5,0.9,8.0,NA,1.2,85.5,16.3,27.1,5.1,9.5,NA,NA,0.1,1.9,432.1,0.9,NA,2.5,0.0,NA,13.9,NA,5.4,NA,NA,NA,NA,0.1,NA,NA,0.2,NA,0.1,NA,NA,1.7,0.4,7.7,NA,0.6,0.3,NA,0.5,NA,55.3,NA,NA,0.5,NA,NA,6.2,NA,NA,NA,NA,1.0,NA,0.5,12.8,1.1,0.9,15.2,NA,22.5,0.5,6.4,NA,1.9,1.3,1.0,11.0,10.1,NA,0.1,7.0,0.8,NA,NA,0.3,NA,NA,NA,14.9,1.9,NA,0.0,0.6,3.7,NA,NA,NA,0.1,0.5,29.3,NA,0.5,2.9,0.0,NA,NA,0.0,3.6,0.3,0.2,59.4,NA,3.2,NA,NA,10.8,NA,0.4,NA,1.3,2.7,25.7,NA,NA,NA,1.7,NA,NA,192.6,"1,425.4",4.0,NA,NA,17.0,NA,NA,NA,NA,2.3,3.3
1974,2.2,NA,13.2,NA,0.2,NA,NA,65.2,,NA,NA,88.8,2.6,NA,0.6,NA,12.5,0.3,NA,1.4,0.1,0.6,0.3,NA,2.1,NA,0.3,NA,NA,1.1,NA,0.8,0.3,NA,0.6,2.2,160.4,NA,0.3,0.7,NA,16.2,144.2,12.4,NA,NA,0.6,1.7,3.1,NA,11.4,NA,NA,NA,34.2,NA,NA,2.9,6.6,9.2,1.7,0.1,NA,NA,NA,NA,0.6,4.2,43.5,0.6,1.5,0.1,NA,227.7,2.9,NA,0.1,0.2,NA,NA,3.2,NA,0.1,0.4,0.6,1.0,9.4,NA,1.5,99.5,25.8,46.2,11.5,10.0,NA,NA,0.1,2.4,479.6,1.2,NA,3.0,0.1,NA,19.5,NA,13.0,NA,NA,NA,NA,0.2,NA,NA,0.2,NA,0.1,NA,NA,1.9,0.5,9.5,NA,0.5,0.4,NA,0.6,NA,72.0,NA,NA,0.6,NA,NA,7.7,NA,NA,NA,NA,1.2,NA,0.6,13.9,1.5,1.0,24.8,NA,27.1,1.6,8.9,NA,2.2,1.5,1.3,13.9,13.8,NA,0.1,7.7,2.4,NA,NA,0.3,NA,NA,NA,45.4,2.1,NA,0.0,0.6,5.2,NA,NA,NA,0.1,0.5,36.8,NA,0.6,3.6,0.0,NA,NA,0.0,4.6,0.4,0.3,66.0,NA,5.2,NA,NA,13.7,NA,0.6,NA,2.0,3.5,35.6,NA,NA,NA,2.1,NA,NA,206.2,"1,545.2",4.1,NA,NA,26.1,NA,NA,NA,NA,3.1,4.0
